,img_path,ground_truth,top_predict,Prediction,accuracy,top_1_accuracy,top_5_accuracy,precision,recall,time,image
0,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.37501179999981105,0.0
1,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.5686789999999746,1.0
2,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.3421816000000035,2.0
3,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.32315680000010616,3.0
4,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.3353593000001638,4.0
5,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.328552199999649,5.0
6,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.328483000000233,6.0
7,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.33716569999978674,7.0
8,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.33050440000079107,8.0
9,,"['person', 'bus', 'bus', 'book']","[0, 2, 5, 7]",person(0.70) car(0.58) bus(0.90) truck(0.49) ,0.75,1.0,1.0,0.75,0.75,0.3259792999997444,9.0
