,test_number,image_size,split_layer,accuracy,top_1_accuracy,top_5_accuracy,precision,recall,BLEU,total_time,head_time,network_time,tail_time,nw_payload,nw_speed
0,1.0,100.0,3.0,0.108845238,0.22,0.26,0.1835,0.108845238,0.06169069,1.257481218,1.257475013,6.2e-06,0.0,0.0,0
1,1.0,150.0,3.0,0.577119048,0.65,0.84,0.390211039,0.577119048,0.425219841,1.452164759,1.452158603,6.16e-06,0.0,0.0,0
2,1.0,200.0,3.0,0.586988095,0.68,0.87,0.457308726,0.586988095,0.257689302,1.920791447,1.920784755,6.69e-06,0.0,0.0,0
3,1.0,250.0,3.0,0.590559524,0.79,0.9,0.610875458,0.590559524,0.436462454,2.470035347,2.470028817,6.53e-06,0.0,0.0,0
4,1.0,300.0,3.0,0.488119048,0.77,0.83,0.652166667,0.488119048,0.542526183,3.401496,3.401488559,7.44e-06,0.0,0.0,0
5,1.0,350.0,3.0,0.394595238,0.72,0.73,0.647690476,0.394595238,0.494559083,4.352503983,4.352496949,7.03e-06,0.0,0.0,0
6,1.0,400.0,3.0,0.385416667,0.73,0.74,0.664333333,0.385416667,0.480426268,5.373159914,5.373151939,7.97e-06,0.0,0.0,0
0,2.0,250.0,3.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,10.429165278704604,0.0330342191125954,10.183364789002,0.2127662705900093,3235355.52,3
1,3.0,250.0,3.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,4.843114987841108,0.9636503174196692,3.653983856381428,0.2254808140400109,866555.7,3
2,4.0,250.0,3.0,0.5855595238095238,0.79,0.89,0.6109652014652015,0.5855595238095238,0.5557094741849332,1.8374058058415537,0.0223810086393494,1.5972554566022157,0.2177693405999889,129724.38,3
3,5.0,250.0,3.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,6.958426445777877,0.0522657899372278,6.692912071810656,0.2132485840299932,1968128.0,3
4,5.0,250.0,40.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.9693428486486666,0.3011428595992038,3.4768325139694665,0.1913674750799964,802816.0,3
5,5.0,250.0,63.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,4.32302480039536,0.385473568429588,3.753499912255748,0.1840513197100244,903168.0,3
6,5.0,250.0,86.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,4.401574599320884,0.4763367494725385,3.7513023951783455,0.1739354546699996,903168.0,3
7,5.0,250.0,100.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.399426449442399,0.5335369740717582,2.697968580060642,0.1679208953099987,519168.0,3
8,5.0,250.0,132.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.471330530781416,0.6191253563214558,2.6957812181900045,0.1564239562699549,519168.0,3
9,5.0,250.0,164.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.570629772043904,0.7341366102040046,2.6928311772998588,0.14366198454004,519168.0,3
10,5.0,250.0,196.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.667413199670845,0.8448694104613965,2.691827337699415,0.1307164515100339,519168.0,3
11,5.0,250.0,228.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.8294432071986377,1.0180913167406107,2.692487084838094,0.1188648056199326,519168.0,3
12,5.0,250.0,248.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.0543313017993934,1.169387521277531,1.7754716037317668,0.1094721767900955,184320.0,3
13,5.0,250.0,279.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,3.5125817603478207,1.3322263568552444,2.0830588846025235,0.0972965188900525,294912.0,3
14,6.0,250.0,3.0,0.5905595238095238,0.79,0.9,0.6108754578754578,0.5905595238095238,0.5665755886079719,4.71013075211842,0.3679393279890064,4.120013306399469,0.2221781177299453,1035050.41,3
